User_ID,Product_ID,Gender,Age,Purchase
1000001,P00069042,F,0-17,8370
1000001,P00248942,F,0-17,15200
1000001,P00087842,F,0-17,1422
1000001,P00085442,F,0-17,1057
1000002,P00285442,M,55+,7969
1000003,P00193542,M,26-35,15227
1000004,P00184942,M,46-50,19215
1000004,P00346142,M,46-50,15854
1000004,P0097242,M,46-50,15686
1000005,P00274942,M,26-35,7871
1000005,P00251242,M,26-35,5254
1000005,P00014542,M,26-35,3957
1000005,P00031342,M,26-35,6073
1000005,P00145042,M,26-35,15665
1000006,P00231342,F,51-55,5378
1000006,P00190242,F,51-55,2079
1000006,P0096642,F,51-55,13055
1000006,P00058442,F,51-55,8851
1000007,P00036842,M,36-45,11788
1000008,P00249542,M,26-35,19614
1000008,P00220442,M,26-35,8584
1000008,P00156442,M,26-35,9872
1000008,P00213742,M,26-35,9743
1000008,P00214442,M,26-35,5982
1000008,P00303442,M,26-35,11927
1000009,P00135742,M,26-35,16662
1000009,P00039942,M,26-35,5887
1000009,P00161442,M,26-35,6973
1000009,P00078742,M,26-35,5391
1000010,P00085942,F,36-45,16352
1000010,P00118742,F,36-45,8886
1000010,P00297942,F,36-45,5875
1000010,P00266842,F,36-45,8854
1000010,P00058342,F,36-45,10946
1000010,P00032442,F,36-45,5152
1000010,P00105942,F,36-45,7089
1000010,P00182642,F,36-45,12909
1000010,P00186942,F,36-45,8770
1000010,P00155442,F,36-45,15212
1000010,P00221342,F,36-45,15705
1000010,P00087242,F,36-45,7947
1000010,P00111142,F,36-45,18963
1000010,P00259342,F,36-45,8718
1000010,P0094542,F,36-45,16406
1000010,P00148642,F,36-45,12642
1000010,P00312142,F,36-45,10007
1000010,P00113242,F,36-45,11562
1000011,P00192642,F,26-35,6171
1000011,P00110842,F,26-35,19327
1000011,P00189642,F,26-35,8027
1000012,P00304242,M,26-35,15246
1000012,P00365242,M,26-35,6865
1000013,P00129542,M,46-50,5839
1000013,P00140742,M,46-50,15912
1000013,P00182342,M,46-50,12107
1000014,P00276642,M,36-45,5848
1000015,P00334242,M,26-35,19653
1000015,P00247542,M,26-35,5958
1000015,P00338442,M,26-35,11415
1000015,P00275142,M,26-35,5380
1000015,P00333042,M,26-35,3594
1000015,P00166242,M,26-35,4209
1000015,P00161942,M,26-35,5407
1000015,P00348242,M,26-35,7803
1000015,P00042142,M,26-35,11458
1000016,P00244242,F,36-45,11755
1000016,P00217742,F,36-45,8702
1000017,P00019342,M,51-55,15872
1000017,P00100642,M,51-55,8609
1000017,P00073842,M,51-55,15172
1000018,P00366542,F,18-25,1780
